1,-1.65245883963919
1,-1.10425619018332
0,1.83893981832209
1,-0.808216539758702
1,-0.287052778175026
1,0.848984965135566
1,-0.560390597322374
1,-1.01213427103941
0,1.1001748641461
1,-0.0402116519946164
0,1.48741362284981
1,0.851804361958665
1,-0.51777725489792
0,0.85852095465253
0,0.80021744327519
0,-0.202153639549737
1,2.34017046631918
1,0.497471485938187
1,-1.20779289098368
0,0.733660035893459
0,0.963411287308522
0,-0.588199755404855
0,1.10409635088504
0,1.90414409770743
1,-0.117949393457364
1,-2.47391941492931
1,-0.670872092086222
1,0.793144733685695
1,0.176104737438057
0,0.652055989098829
0,1.3084831669536
1,0.460540133839204
1,1.4511884318811
0,0.932169223418
1,1.47991921649566
1,-0.175225994360955
0,-1.00147197507968
0,-2.51007526865958
0,0.919367301042387
0,-0.663127253753894
0,0.610144843097818
1,-0.944389234673775
0,0.709736289555466
1,0.180173054558943
0,-1.38158862548468
1,-1.88852993347689
1,-1.27554919609727
1,2.15794912308469
0,0.707770989961592
1,-2.03025376733866
0,0.940582339384223
1,-1.71191718352739
1,0.0532126598038405
0,1.31288855494941
1,-0.297234363803052
0,-1.0673267550106
1,-0.282469518598347
1,-2.91173623772424
1,0.748865726625969
1,-2.93311755780935
0,-0.362900904555269
0,-1.59366463256616
0,1.70062530045823
1,-1.09974681528375
0,-0.83713087428722
0,0.686940854181035
0,0.130892556214944
0,1.98404970934976
1,-0.923404843479705
0,1.73378332496161
0,0.859869566602985
0,2.41214516194925
0,0.55529169166242
0,-1.43303428811425
0,0.580860386119705
0,0.608340162156712
1,-1.76008167381982
1,-0.319916362328505
1,-1.7667771790885
0,-1.53734146154882
1,0.158772165940572
1,-2.14851352588677
1,1.08013036781405
0,0.243492265457789
1,0.93569285263646
0,1.54593954283972
0,0.366455119223458
0,-0.396698686141803
0,3.50726234005404
1,-1.51783759045493
1,-0.758925443987349
1,-1.09838410122892
1,3.43232455801915
0,2.09473512891184
1,0.885699883130837
1,1.21901697264403
1,0.143905926251248
1,-1.45974297683166
0,-1.70095417440241
0,-0.278060247918688
1,-0.207566431311511
0,-2.04702633023751
1,-0.381709098652224
0,1.08706104497252
0,0.241482328034162
1,-0.884804667674889
0,2.72846685532834
1,-1.1516374039764
1,-0.0260118733038134
0,1.33524136883123
0,-1.26038822415757
1,-0.106346387349225
1,-0.881816516484364
0,1.93097315304568
1,0.586885581991424
0,1.64617639128083
1,-0.883391828795319
1,-1.73049040042666
0,-2.59930485404836
0,0.666515971780439
1,-1.57002596543199
0,0.109145947275884
0,-0.643545847143373
1,-3.04365050952277
1,0.121531021893655
0,0.726658023141668
0,1.31161414705416
0,-0.830356131143224
0,0.860000975450552
1,-1.97507905350231
0,0.538915825829961
0,1.16962864742627
1,-3.30481517582687
1,-1.69154845951064
0,2.05544333969216
1,-1.28106760420587
1,0.276780901740241
0,2.08432522280275
0,0.323599083087631
1,-0.79427158339182
0,1.37875458297973
1,-0.0953779455968164
1,-1.29698543402187
1,1.5667991104139
0,0.857595019122013
0,1.61475569711419
0,-1.79726933665039
0,0.874534820751657
0,0.154818193361741
1,-0.93214458387624
0,-0.0572435821587598
0,1.49411811428852
0,1.27246458165794
1,-0.265226223050615
0,-0.404523398051831
0,0.547449473726245
0,0.530385698160078
0,0.832645127727676
0,-0.374436752572553
1,1.09630803851151
1,-0.143907576826655
0,1.67201246871323
1,-0.468149981327132
0,-1.25377125288712
0,0.941680719169949
0,1.62935726728529
0,1.08075456685038
1,-0.298907174160161
0,-1.69434678288937
1,-1.38019458855489
0,2.48331318886848
1,-0.576835532659395
0,1.20050995502189
1,-0.317342082561933
0,-0.251034278809378
1,-1.53103716906755
1,-0.728173248949738
1,0.360849431931868
0,1.65288485163516
0,0.554162402541248
0,0.849865164575505
0,2.17714011830431
0,0.6936947760482
1,-1.3716368617352
0,0.804577207893441
1,-0.49709420329922
1,0.0869826111247467
1,-0.838740746614781
1,1.50393539930368
1,0.49149543026077
0,1.31201870327297
0,-1.05601582718142
1,1.72212990102429
1,-1.07134831342414
0,1.0349257710998
1,-1.07634771823034
1,1.66379853582348
0,1.00126836623763
0,-0.859942015736268
1,0.793865354073539
1,0.922460849356036
0,-2.19740960949616
0,2.07807975307354
1,0.525665692421018
0,0.294690102944253
0,1.442552417323
1,-0.545565640637683
0,3.49065990447144
1,-1.43376084123785
1,2.42253789042383
1,-2.22532987275261
0,0.634024824650108
1,-1.06242027871093
1,-0.915035129274075
1,1.20145383185639
1,-1.18238626175634
1,-2.22843816519207
1,-0.604356746524531
1,2.38670145768715
1,-1.03709168280433
0,-0.0532796706597357
1,0.92144611179305
0,0.826978351603789
1,-1.38460774207327
1,-0.289251803760727
0,1.79818779182565
1,0.170210602758658
0,-1.05724953389334
1,-1.12231944834682
1,0.799108791346546
0,1.09279955650458
0,1.89422840761922
1,0.264871526774867
0,1.05544143281427
0,-0.863687437386506
0,1.1242806892314
0,-0.268523582204331
0,-0.950574652545993
1,0.62773720772174
1,-1.32549869893024
0,-0.0617076726196562
1,-1.44276080931256
0,1.42691055905433
1,-0.503243301810951
0,2.05598913114141
1,-0.303809569022693
1,-0.645101413375674
0,-0.464872537629838
1,-0.508469229746872
0,-0.0365670160125044
0,-0.226494703969003
1,-1.43504064753195
1,-1.13282250408471
0,1.9561377409573
0,-1.35443080200699
0,-1.10074924796006
1,2.00143091022166
0,3.61821912107243
1,-2.13995322177602
1,0.355455742198333
0,3.05814682080193
1,-0.727623266115346
1,-2.31747163860761
0,1.25399062539686
0,0.133953072656788
0,1.34732785877113
0,-1.11741635255083
0,-1.29023997179799
1,-2.09816267828943
1,0.997513920054437
0,0.913911261250267
0,-0.877855615640307
0,1.17969168604834
1,0.714034140986015
0,-1.5039856176603
1,0.469765913835397
1,-0.12923891798717
0,-0.901783337148067
0,0.57421361231311
1,-0.969217034794825
0,0.334016493289805
1,1.90902382052711
1,-2.84930584644
0,1.47674379545054
0,0.896519244938197
1,-0.125281613637423
1,0.477238512228065
0,-0.938387562751673
1,0.407079699373619
0,-0.573376024062078
1,0.293414291240053
0,0.367246810728802
0,-0.334212216572456
1,-0.0747945306603807
0,-0.210093346523093
0,-0.298884055987712
0,-0.022670675550299
1,1.2066144776654
0,-0.634341854322282
1,0.965948256827108
0,0.887587715930681
0,1.76265591840758
1,-1.17148965551945
1,-1.37112248219597
1,-2.84133695500466
0,0.948674532111851
0,0.86529686946233
1,1.31394526009206
0,2.05594876824245
0,2.98838087641924
1,0.374249268603568
1,-1.5327155552454
1,2.48297037191139
0,1.50156602208628
0,-0.924730475950853
1,-0.402428273239075
1,-0.529339155406127
1,0.990776122218706
1,-0.986361490624537
1,-0.0548476190192523
0,0.144455726063151
1,0.873475217161352
1,-0.363100445617489
0,0.0857731918731978
1,3.15836418338052
0,1.15174009974807
1,1.09101231402224
0,-0.398261172389203
0,1.4378552977443
1,-2.7315517280493
0,1.42045400515268
1,-1.07326697469583
0,2.49594621864392
0,2.16888189296597
1,-0.0186639720284491
0,2.64932348835794
0,0.814095448695781
0,1.70488212165551
0,-0.679448218621439
0,-1.64139559770606
1,-2.08029724264361
1,0.40037458702587
1,-0.18393046736802
0,0.092017001236497
0,0.785744133600769
1,-1.6393709899241
1,-0.157581255795486
1,0.834820785710834
0,-1.44742372149893
1,-0.710398583508585
0,-0.357217977805926
0,1.89774081375366
0,-1.96931574190768
0,0.290968853095117
0,1.38027333318351
0,0.680048135241373
0,0.337950868264435
0,1.00709933592131
0,-0.343813545216111
1,0.353521186031409
0,2.0624085388587
0,-0.773488666097962
0,-0.118292297884109
0,0.369604390100298
0,0.395544327538231
0,-0.927612414711229
0,1.91441911915678
0,-0.407473754938192
0,1.79401943266963
1,-0.0966376072115199
0,-1.10835913662146
1,-0.764942486309384
0,1.25710168394191
0,1.19797168845618
1,-3.25186501304283
1,-1.05448688943829
0,0.698696838049884
1,-1.11900278846434
0,-0.669310802427939
0,-0.838811011291423
1,1.11819239076003
1,-1.45690556717723
0,-0.762104016065605
0,3.00956932628197
0,1.01681480839729
0,1.34987612828376
0,1.13097740975524
0,0.185901853335892
0,1.49768623407592
1,1.11131353362473
0,-0.899929906083492
0,1.74204602125619
1,-0.105584027701628
1,0.356415993477826
0,1.59370478672203
0,-1.85562328609016
1,0.330949832221289
0,1.29614230210071
1,2.11554919813398
1,1.89264925768688
1,-0.676853298349874
0,2.30982406395755
1,0.200734136928479
0,-0.188273280145005
0,1.06064559507616
0,1.98802113655362
0,-0.976611139797608
1,3.20915947940627
1,1.61547143170348
0,1.97435820026925
0,-0.117953175350331
1,-0.380351064097011
0,0.111447656739533
1,0.750115993818187
1,-2.03406139192779
0,-2.01186162330385
0,1.29710326498493
0,0.461528765959489
0,1.57316656913252
1,3.35615979699522
1,0.971052096010432
0,0.360920208142043
1,1.06014353778633
1,-0.919624112881511
1,-0.304091595596124
0,1.96859547485308
1,-1.58926968200865
0,1.41088550320847
1,0.256422766315609
0,0.47875265450817
1,-0.014064707351375
1,0.253324988937735
1,-0.0456031927277299
1,0.555041932528226
0,-0.783010871213933
0,-1.65999283287713
0,-2.49147490212473
0,-1.19001731254571
0,1.00564617429289
1,0.285826256065041
0,0.556411795273159
0,0.777949576787847
1,0.461926102531173
0,1.65077449111965
1,-0.70042136649718
1,-1.03819290732314
1,0.293947070994697
0,0.527918637547975
1,-0.720244476035872
1,-1.01190915618754
0,-0.739113364501643
0,1.42643566978995
1,0.833988389206369
0,0.572998692749858
0,0.795737866664885
0,0.516530790485206
1,-0.859336644656679
0,-0.907902924154234
1,-1.57656966223983
1,1.13221979827415
1,1.91691245412891
0,2.67064725536567
0,0.835179163765647
1,0.316880615806656
0,0.433562902835317
1,-0.816241746886196
1,0.129991559727463
1,-1.20220882432498
0,-0.795988539106683
1,-0.153976333537265
1,0.624650218309629
1,0.986279349283131
1,-0.96749579212387
0,1.46893819870517
0,-2.25066626610357
1,-0.00362637200219024
1,2.10979040391632
1,-1.14229730672325
1,2.2747176674363
1,-0.862024658731753
1,1.86896650695523
0,1.36140784969862
0,-0.0385061266765851
0,1.23291331490534
1,0.666485480190688
0,2.76754473610915
1,0.20494807979954
1,-0.053300565128361
1,-1.60972554345679
1,-2.57335017842602
0,1.3856446186011
1,-0.95224522982085
0,-1.05994330563871
1,-0.570173804845076
1,1.9112783258093
1,-0.225723460464974
0,1.59392501736452
1,-0.245669726933155
0,1.30967812645402
0,0.172769003628534
1,-0.771153997663767
1,0.644088751296731
1,-0.879360255389253
0,-1.69836602248333
0,1.64727418018158
1,1.14153984767091
0,-0.718156053429744
0,1.14403323888962
1,-1.34854668305017
1,1.00905254511179
0,-0.809616334322353
1,-0.403437184586952
1,-0.439946898178408
0,1.15922425317392
0,2.21971449285396
0,0.547169422950502
0,-0.115480959049527
1,1.07665326230172
0,2.46249822278643
0,0.621697668270643
1,0.398761870596648
0,2.0166327982512
0,-0.180875131410252
1,-0.834035065862789
1,-1.08195996271309
1,-1.80273822456386
0,0.490054744565112
1,0.318416459414827
1,-0.799120850859659
0,1.80301591539405
1,2.03652884270284
0,1.08712136281017
0,1.60102009633812
0,-1.81879618199771
0,1.58824923623919
1,-0.498073057598718
1,-2.23583500515737
0,-0.796814254182436
0,1.70370534355106
0,0.821239073663505
0,0.220406482518683
1,0.610705021509684
0,-2.71727441086922
0,0.12345563597503
1,1.79626494069229
0,-1.96960504623392
1,1.70960342916226
0,0.443182401960046
1,-0.0829590779900148
1,0.903195019061119
0,-1.83186716555652
0,0.810692020118483
1,0.373906275939496
1,-0.957663169322773
1,0.592708624081484
1,-1.72850201762982
1,-1.97516222639781
1,1.27670066684346
0,-1.72448168399531
1,0.236621853550913
1,-1.58713268991339
0,0.817482382358291
1,-0.573224166697805
1,1.69254204166811
0,-1.14703213721744
0,2.03768730368015
0,-1.31888422819944
1,1.07967280443238
1,-2.77461637331096
1,0.906971474964829
1,-0.545220139721639
0,1.30462810596665
0,0.140366636280519
0,0.80056662229653
1,1.3446728376122
0,0.636652365552346
0,2.42616625179868
0,0.883590331080122
0,-0.0948089335518989
1,-0.055086607278284
0,-0.688579199130047
1,-1.53786495491207
1,1.41634386972043
0,-1.42690092566685
0,-0.927974567720179
